customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
9889-TMAHG,8,100.3,832.35,160,11,2,0.662,1,True,False,True,False,False,False,1.0,1.0,0.769941399359398,No phone service,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),���,1018929119,�Ǽ���,���� ����ϼ��̺� 5G û���� ������ ���� �������� ���簡 ����� ���ռ��� Ȯ���ϰ� �� ������ ������� ���� �� ���� ���ɼ��� �ȳ��ߴ�.
1328-EUZHC,18,20.1,370.5,420,60,2,0.21,1,True,False,True,False,False,False,0.0,0.0,0.0021362964023373,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1043552299,�ǿ���,���� ���ͳ� ��ָ� �Ű����� ���簡 ���� �۾� ������ �˸��� ETA�� ���̵带 ���ڷ� ������� �߽��ϴ�.
6614-YWYSC,61,25.0,1501.75,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0082693069206056,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,�ش� ����,1082848630,�ѹ���,��ȭ ������ ������ Ȯ���߽��ϴ�.
8547-NSBBO,35,96.75,3403.4,768,244,2,0.53,0,True,False,True,False,False,False,0.0,0.0,0.0104432858917621,Yes,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,ǰ��,1098230250,�ڼ���,"���� ���ῡ ���ͳ� �ӵ� ���� ������ ���翡�� �����ϰ�, ����� ä�� ���� �� �� �缳���� �̾� �湮 ������ ������ �ֱ�� �߽��ϴ�."
3621-CHYVB,57,49.9,2782.4,524,84,3,0.23,0,True,False,True,False,False,False,0.0,0.0,0.0037632753821838,No phone service,DSL,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1066992978,�ѵ���,"���� ���Ḷ�� ���ͳ� �ӵ��� ������ ���翡�� ä�� ����� �� �缳���� ��û�ϸ�, ��� �湮 ���� ������ ��Ź�ߴ�."
5453-YBTWV,70,101.1,6994.8,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0277938562951244,No phone service,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),�ش� ����,1085935297,����ȣ,��ȭ ������ ����.
8837-VVWLQ,8,84.95,668.4,1036,145,4,0.99,1,True,False,True,False,False,False,1.0,1.0,0.9793417709688986,No phone service,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1075281182,���ֿ�,"���� ��� ������ ���� �������� ���簡 ����� ���� ������ Ȯ���ϰ�, ��ҿ� ȯ�� ���ɼ��� �����ϰڴٰ� �����ߴ�."
3806-YAZOV,3,18.8,56.0,1154,245,4,0.8,0,True,False,True,False,False,False,0.0,1.0,0.6466017333328046,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1031837362,������,���� ���� �ǻ縦 ǥ������ ����� ���� ����� �����ϰ� ���� �̸� �����ϱ�� �����ߴ�.
3866-MDTUB,2,70.75,146.9,981,100,3,0.5,0,True,False,True,False,False,False,1.0,1.0,0.8750764931105993,No phone service,DSL,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1043069723,�ּ���,���� ���� ����� ������ �������� ����� ����� �� ����� ���� ������ ���� �ذ�å�� �����ϰ� �ֽ��ϴ�.
2826-DXLQO,7,29.8,220.45,297,5,2,0.468,1,True,False,True,False,False,False,0.0,0.0,0.1258614150556473,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1073946290,�輭��,���� ���ͳ� ��ַ� �������� ���簡 ��� Ȯ�� �� �ӽ� LTE ������ �����ϰ� ������� ������ϰڴٰ� �ȳ��ߴ�.
9469-WEJBT,37,90.35,3419.3,190,30,1,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1964017288983273,No phone service,Fiber optic,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1084287988,���ϸ�,���� ���ͳ� ���� ������ �������� ���簡 �Ͻ����� �����̸� ��ȣ�� �缳�����־���.
9948-YPTDG,38,79.45,3013.05,352,13,0,0.588,0,True,False,True,False,False,False,1.0,0.0,0.4071176163330753,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1056879973,������,"���� �����̺� ���ͳ� ���� ������ ��� ��û, ���簡 ���� ���� �� ��� �湮 ����� ����� ����� ���."
8292-FRFZQ,39,41.15,1700.9,469,33,0,0.356,0,True,False,True,False,False,False,0.0,0.0,0.1257686596655366,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Electronic check,���,1045856732,���ÿ�,���� ���ͳ� ��ַ� ����� ��û���� ����� �ӽ� LTE ��� ����� ����� ������ �ȳ��ϸ� ���� ������ ���ڷ� �˸��ڴٰ� ���ߴ�.
8571-ZCMCX,47,60.0,2768.65,460,18,4,0.688,0,True,False,True,False,False,False,0.0,0.0,0.0681833515637806,No phone service,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),���,1061319252,������,"���� ���ͳ� ������ ����� ��û�߰�, ���簡 ���� ��� ���� �� ���� ���� �ð��� �ȳ��ϸ� ����� ����並 ����ߴ�."
6035-RIIOM,54,97.2,5129.45,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0807769999232747,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1091670396,������,��ȭ ������ ��� ����� �� �����ϴ�.
6728-WYQBC,1,20.95,20.95,828,143,2,0.77,0,True,False,True,False,False,False,0.0,1.0,0.8856047266747432,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,����,1011094681,�ȼ���,���� ���� ������ �������� ���簡 ���� ����� �������� ���� ���ȼ��� �ް� �����ϰڴٰ� �ϴ� ��ȭ.
5186-SAMNZ,1,69.5,69.5,0,0,0,1.0,1,True,False,True,False,False,False,1.0,1.0,0.5008029408912166,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,�ش� ����,1083247240,�弭��,"""�ش� ����""�� Ư�� �����̳� ������ ������ ��Ÿ����."
4360-QRAVE,37,36.65,1315.0,418,235,3,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0581713445302625,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1010100077,������,���� ������ �ӵ� ���ϸ� �������� ���簡 Ȯ�� �� ��ġ�� ����ߴ�.
2178-PMGCJ,22,69.7,1490.4,140,25,1,0.5,0,True,False,True,False,False,False,0.0,0.0,0.437402799875451,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1064067381,������,���� DSL ��ݿ� ���� �������� ���簡 1���� �� ����� �´ٰ� Ȯ���ߴ�.
6229-LSCKB,6,79.7,497.6,213,26,2,0.711,0,True,False,True,False,False,False,0.0,0.0,0.1811492990560638,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1013442411,�弭��,"���� �Ⱑ�����̾� ��� û������ ��Һ��� ���� ���Դٰ� ��������, ���簡 ����� ���ռ��� �����ϰ� ���� �� ���� ���ɼ��� �ȳ��ߴ�."
2718-YSKCS,71,19.6,1387.45,1138,252,3,0.43,0,True,False,True,False,False,False,0.0,0.0,0.0381759390171815,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,����,1037493866,������,���� ���� ������ ������ ���簡 ���� ����� �����ϰ� ���� ���ȼ��� ���� �� �����ϱ�� �ߴ�.
6152-ONASV,68,58.25,3975.7,320,65,0,0.497,1,True,False,True,False,False,False,0.0,0.0,0.0255875991252982,Yes,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Electronic check,���,1040009456,������,"���� �Ⱑ�����̾� ��� û���� ��Һ��� ���� ����������, ���簡 û�� ���� �� �ΰ����񽺸� Ȯ���ϰ� ���� ���ɼ��� �ȳ��Ͽ���."
9227-UAQFT,16,19.75,284.35,215,13,0,0.31,1,True,False,True,False,False,False,0.0,0.0,0.0133112670580417,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1067401611,������,"���� û���ݾ� ������ ���� ����� ��û���� ���簡 ���� Ȯ�� �� �ΰ����� ���� �� ��� ���� ���ɼ��� �ȳ��ϰ�, ���� ��Ȳ�� ���ڷ� �˸���� �ߴ�."
9555-SAHUZ,38,54.5,2076.05,280,28,1,0.332,0,True,False,True,False,False,False,0.0,0.0,0.2490552922373664,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1030803590,�ȼ���,���� DSL ���� ������ ����� ��û���� ���簡 ���� �ذ��� ���� ��� ���¿� ���� ���� ǰ���� Ȯ���ϰ� ��� �湮 ���� �� ����� ���ռ��� �����ϱ�� �ߴ�.
6890-PFRQX,18,69.5,1199.4,90,15,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.014990968286825,Yes,DSL,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,ǰ��,1018999258,������,"���� DSL ���ͳ� �ӵ��� Ȯ��������, ����� ��ȣ�� �����̶�� �����ߴ�."
7605-BDWDC,31,49.85,1520.1,335,18,1,0.524,0,True,False,True,False,False,False,0.0,0.0,0.0612727708476135,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,Two year,Yes,Electronic check,����,1006390702,������,���� ���� ������ ����ϸ� ������ ����ݿ� ���� �������� ����� ���� �� ����� �����ϰ� ��� ���� �ɼ��� �ȳ��ߴ�.
6374-NTQLP,72,104.1,7447.7,90,15,1,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0109182137115557,No phone service,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1030966467,�ѿ���,���� 2�� ���� �������� �������� ���簡 ���� 3���̶�� �˷��־���.
6140-QNRQQ,1,71.55,71.55,300,140,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9792643661293704,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,����,1084776947,������,���� ���� 1���� ���� ����� ���󺸴� ���� ������ ��û���� ���簡 �����Ϸ� ���� ���� ��Ҹ� ���ϰ� �䱸�ߴ�.
4523-WXCEF,59,101.1,6039.9,338,45,1,0.474,0,True,False,True,False,False,False,1.0,1.0,0.9107602374009448,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1082147054,������,"���� ��� �λ����� ������ ����ϰ� ���翡�� ���� �� ����� ���Ǹ� ����, ����� ���� �� ���ð� ��� ���� �ɼ��� �ȳ��ϸ� ���� ��� ������ ������ϰ� ���� ��Ȳ�� ���ڷ� �ȳ��ϱ�� �ߴ�."
9793-WECQC,23,95.3,2192.9,385,5,2,0.971,0,True,False,True,False,False,False,0.0,0.0,0.2660976649937402,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,ǰ��,1001787453,������,"���� Fiber optic ȸ�� �� ���� ������ ��� ��û�� �Ͽ���, ���簡 ���� �ذ��� ���� ���� �� ��ġ�� �ȳ��Ͽ���."
5016-ETTFF,10,29.5,255.25,136,101,4,1.0,0,True,False,True,False,False,False,1.0,0.0,0.4383399430431436,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,ǰ��,1036743239,������,"���� ���� ���۸� ������ �������, ����� ��ȣ ���� ������ Ȯ���ϰ� ��Ʈ��ũ �ʱ�ȭ�� �����ϸ�, �ӽ� ������ �����ϰڴٰ� �ߴ�."
1304-BCCFO,9,70.05,564.4,177,5,1,0.645,0,True,False,True,False,False,False,0.0,0.0,0.269787501014413,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,����,1082626714,������,"���� �� �̿� �� ���� ����� �ϸ� ���� �� ����� ����, ����� ���� �ؼҸ� ���� ����� �����ϰ� ���� �ȳ��� ���� �����ϱ�� �����ߴ�."
2931-SVLTV,40,110.1,4469.1,858,240,3,0.76,1,True,False,True,False,False,False,0.0,0.0,0.01645595064222,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),���,1046029988,����ȣ,���� ���ͳ� ��ָ� �������� ���簡 ���� �۾� ������ �˸��� ETA�� ���̵带 ���ڷ� �ȳ��ϰڴٰ� ����ߴ�.
4751-ERMAN,72,75.4,5480.25,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0070251447690869,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1057845990,������,�ش� ����.
6776-TLWOI,3,19.85,64.55,198,16,0,0.138,0,True,False,True,False,False,False,1.0,1.0,0.8136367063852366,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1033767669,����ȣ,���� �Ⱑ�����̾� ��� û���� ���� �������� ���簡 ������ Ȯ���ϰ� �Ϻ� �ΰ����� ���� �� ��� ���� ���ɼ��� �ȳ��ߴ�.
1024-GUALD,1,24.8,24.8,142,24,2,0.473,1,True,False,True,False,False,False,1.0,0.0,0.4732166254807801,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1081273959,������,���� �Ƚɿ�� û���� ��Һ��� ���� ������ �������� ���簡 û�� ������ �ΰ����񽺸� Ȯ���ϰ� ���� ���ɼ��� �ȳ��ߴ�.
3717-FDJFU,5,20.45,106.9,146,139,4,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0073766095915219,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,����,1002803919,������,���� ���� ����� ������ �������� ���簡 �߰� ������ �����ϸ� ���� ������ �����ϴ� ��ȭ.
6823-SIDFQ,28,18.25,534.7,844,151,1,0.0,0,True,False,True,False,False,False,0.0,0.0,0.0592808997414279,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),���,1049154461,���ϸ�,"���� TV ���� ������ ���翡�� ��������, ����� ���� ���˰� û�� ������ ���並 �����ϸ� ó�� ����� ���ڷ� �ȳ��ϰڴٰ� �����ߴ�."
9600-UDOPK,30,94.05,2866.45,370,90,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9539064033102784,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),����,1016943198,�ǿ���,���� ���ͳ� ���� ������ ������ ������ ��û�ߴ�.
2550-AEVRU,57,53.45,3053.0,187,226,2,0.5,0,True,False,True,False,False,False,0.0,0.0,0.1362950789909797,No phone service,DSL,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,���,1083735567,����ȣ,���� ���ͳ� ������ �Ű����� ����� ���� Ȯ�� �� �ӽ÷� ������ ������ ���� ������ �����ϰڴٰ� �ȳ��ߴ�.
5968-VXZLG,2,46.6,87.9,961,103,7,0.0,0,True,False,True,False,False,False,0.0,1.0,0.6838728139879443,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1085753224,������,���� ���� û���� �ǽ��ϰ� ����� ���� Ȯ�� �� ���� û������ ��ȯ�� �� �ִٰ� �ȳ��ߴ�.
4026-SKKHW,3,50.25,152.3,451,15,2,0.291,0,True,False,True,False,False,False,0.0,1.0,0.7678470923957372,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,ǰ��,1009426730,������,"���� DSL ȸ���� ���� ������ ��㿡 �����Ͽ���, ����� ���� Ȯ�� �� ��� �湮 ����� ����� ���並 �����Ͽ���."
1173-NOEYG,27,90.15,2423.4,338,15,0,0.684,1,True,False,True,False,False,False,0.0,1.0,0.5206302766417736,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,���,1006263758,�ǿ���,���� û���� �̻��� �������� ���簡 ����� ���ռ��� �����ϰ� ����� ���� �� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �����ϰڴٰ� ����ߴ�.
2332-TODQS,48,25.05,1171.5,300,121,2,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0062628471078331,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),���,1008898146,������,���� ���� û���� �ǽ����� ���簡 ��� û�� ������ Ȯ���ϰ� �Ҿװ��� ���� ���� �� ���� ���� ���� �ȳ��� �����ϸ� ó���� �����ֱ�� �ߴ�.
4981-FLTMF,57,65.2,3687.85,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0194506368717571,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,�ش� ����,1026964270,�忬��,"""�ش� ����""�̶�� �����̹Ƿ� ����� ������ �����ϴ�."
5195-KPUNQ,53,96.75,5206.55,323,30,1,0.732,0,True,False,True,False,False,False,0.0,0.0,0.1159119349837962,No phone service,Fiber optic,Yes,Yes,No,Yes,No,Yes,One year,Yes,Mailed check,ǰ��,1052062139,Ȳ�ÿ�,"���� Fiber optic ȸ�� �� ���� ������ ����� ��û�Ͽ���, ����� ���� �� ��� �湮 ����� ����� ����並 �ȳ��Ͽ���."
7803-XOCCZ,52,84.05,4326.8,406,19,2,0.661,1,True,False,True,False,False,False,0.0,0.0,0.2343887484205373,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,���,1090565668,�ȿ���,���� ���ͳ� ��ַ� �������� ����� ���� ��ָ� Ȯ���ϰ� LTE ��� ������ �����ϸ� ������� �����ϰ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�.
0970-ETWGE,1,89.55,89.55,264,41,4,0.654,1,True,False,True,False,False,False,1.0,1.0,0.9544450853441722,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1031271335,����ȣ,���� û�� �ݾ� ������ ���� �������� ���簡 ���� �м��� ����� ���� ������ �ϸ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�.
7564-GHCVB,72,79.05,5730.7,324,48,2,0.693,0,True,False,True,False,False,False,0.0,0.0,0.0222068110523071,Yes,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Electronic check,����,1059943564,����ȣ,���� ���� ���� ���ο� ������� �������� ���簡 ����� �����ϰ� ���� ������ �ȳ��ϴ� ��ȭ.
5550-VFRLC,1,69.85,69.85,674,187,3,0.77,1,True,False,True,False,False,False,1.0,1.0,0.9887851422264607,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1022185419,������,���� ��� ������ ���� �������� ����� ����� ������ Ȯ���ϰ� ȯ�� ���ɼ��� üũ�ϰڴٰ� ���ߴ�.
7326-RIGQZ,6,69.8,377.85,678,120,4,0.77,0,True,False,True,False,False,False,0.0,0.0,0.0198523921518224,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1065221370,�ȼ���,"���� ���Ḷ�� ���ͳ� �ӵ� ���� ������ ���翡�� ��û�Ͽ���, ����� �� �缳���� �湮 ������ ����ߴ�."
3696-DFHHB,68,25.5,1821.8,683,36,6,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0044269985435592,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,����,1015996565,������,"���� ���� ����� �����Ϸ��� ���� ���簡 ����� ���� Ȥ�� ���� ������ �����ϰ�, ó�� ����� ���ڷ� �ȳ��ϰڴٰ� ������."
7427-AUFPY,54,19.65,1008.7,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0080397792110486,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),�ش� ����,1098318379,�ŵ���,��ȭ ������ ������ �����մϴ�.
2894-QOJRX,25,34.0,853.0,1042,140,3,0.83,0,True,False,True,False,False,False,1.0,1.0,0.9447755548233084,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1015047312,������,"���� ���� ������ ������ ���簡 ���� ����� �����ϰ�, ���� ���ȼ��� ������ �� ������ �����ڴٰ� �����ߴ�."
4819-HJPIW,18,25.15,476.8,84,27,0,0.428,0,True,False,True,False,False,False,0.0,0.0,0.1212058258515964,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,����,1096781172,������,���� ǰ�� ������ ������ ����ϸ� ������ ����� ������ �������� ���簡 ����� �����ϰ� ��� ���� ������ �ȳ��ߴ�.
3451-VAWLI,35,19.7,730.4,310,14,0,0.476,0,True,False,True,False,False,False,0.0,0.0,0.050264125487106,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1097414626,�̵���,���� ���� ǰ�� ������ ������ ����ϰ� ����� ����� �����ϸ� ������ �����ϱ�� �ߴ�.
2851-MMUTZ,27,56.15,1439.35,150,25,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0191211383550035,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,ǰ��,1091836326,������,���� ���ͳ� �ӵ��� �������ٰ� ���翡�� �������� ���簡 ��ȣ�� �缳���� �־���.
4134-BSXLX,28,60.9,1785.65,265,91,1,0.428,1,True,False,True,False,False,False,0.0,0.0,0.1456378033764614,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1088595378,������,���� û�� �ݾ� ������ ���� �������� ���簡 ������ Ȯ���ϰ� �ΰ����� ���� �� ��� ����並 �����ϱ�� �ߴ�.
8053-WWDRO,6,19.5,146.3,1232,152,4,0.76,0,True,False,True,False,False,False,1.0,1.0,0.6810527708425671,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,����,1067731648,����ȣ,"���� ���� ������ ������ ���簡 ���� ����� �����ϰ�, ���� ���ȼ��� �ް� �����ϰڴٰ� �����ߴ�."
2880-FPNAE,2,74.2,140.1,798,230,2,0.5,0,True,False,True,False,False,False,0.0,1.0,0.83148030460557,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1027157614,������,"���� û�� �ݾ� �̻� ���� ��������, ���簡 ���� Ȯ�� �� �Ҿװ��� ���� ������ �����ߴ�."
4989-LIXVT,68,95.9,6503.2,249,40,2,0.459,0,True,False,True,False,False,False,0.0,1.0,0.8730830823116729,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,���,1090151948,��ÿ�,���� UHD ���� ��� �� û�� �ݾ� ������ �������� ���簡 �ΰ����� ������ ����� ���ռ��� Ȯ���ϰڴٰ� �ȳ��Ͽ���.
9919-FZDED,72,84.1,5981.65,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0082464414692162,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),�ش� ����,1013052859,���ϸ�,"""�ش� ����""�̶�� ������ Ư�� ������ ��Ȳ�� �������� ������ ��Ÿ���ϴ�."
6905-NIQIN,1,50.65,50.65,305,5,3,0.013,1,True,False,True,False,False,False,1.0,1.0,0.857076272216873,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1081200045,������,���� ���������÷��� û���ݾ� ������ ���� �������� ���簡 ����� ���ռ��� Ȯ���ϰ� ������ ������ �����ߴ�.
9824-BEMCV,17,69.0,1149.65,257,12,2,0.607,0,True,False,True,False,False,False,1.0,1.0,0.8401674548489151,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1079368151,����ȣ,���� ���� ǰ�� ������ ������ ������� ���簡 �ذ�å�� ������ �����ϸ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�.
4118-CEVPF,35,110.8,3836.3,286,5,0,0.922,0,True,False,True,False,False,False,0.0,0.0,0.1368988241246743,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,����,1089251002,������,���� ��� ������� ������ ����ϸ� ������ ����ݿ� ���� �������� ����� ���� ������ Ȯ���ϰ� ����� �����ϸ� ��� ���� �ɼ��� �ȳ��Ͽ���.
8835-VSDSE,2,70.7,141.45,360,90,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.93410415505829,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1068325337,������,���� ���ͳ� ������ �Ҹ��� �����ϸ� ������ ���Ѵٰ� ���ϰ� �ִ�.
8058-INTPH,1,79.65,79.65,1018,113,4,0.99,1,True,False,True,False,False,False,1.0,1.0,0.9889587008331524,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1091648987,Ȳ����,���� ����� ����� �Ϳ� ���� �������� ���簡 ����� ���� ������ Ȯ���ϰ� ȯ�� ���ɼ��� �����ϱ�� �ߴ�.
7251-LJBQN,40,103.75,4188.4,457,12,0,0.826,0,True,False,True,False,False,False,0.0,0.0,0.3239575408320631,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,One year,Yes,Credit card (automatic),ǰ��,1046105657,������,"���� Fiber optic ȸ���� ���� ������ ����� ��û�Ͽ���, ����� ���� �ذ��� ���� ��� ���¿� ���� ǰ���� �����ϰ� ����� ������ �����ϸ� ���� ��Ȳ�� ���ڷ� �ȳ��ϰڴٰ� �߽��ϴ�."
7239-HZZCX,1,19.75,19.75,994,155,5,0.5,0,True,False,True,False,False,False,1.0,1.0,0.7773730183510654,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,ǰ��,1052839173,Ȳ����,"���� ������ �ӵ� ������ ����ϸ�, ����� ���� ������ �ذ� ����� �����ϰ� ������ ���� ������ �ȳ��ߴ�."
3308-JSGML,59,64.05,3886.85,522,6,6,1.0,0,True,False,True,False,False,False,0.0,0.0,0.0285825678967763,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1020010174,Ȳ����,���� ���ͳ� ������ �Ű����� ���簡 ���� Ȯ�ΰ� �ӽ� �ذ�å�� �����ߴ�.
6036-TTFYU,16,19.6,314.45,633,236,6,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0305488537127051,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1031506863,������,���� ���� ����� ������ ������ ���簡 ���ð� ���� �ذ��� �ȳ��ߴ�.
2533-QVMSK,61,94.1,5638.3,547,190,7,1.0,0,True,False,True,False,False,False,1.0,0.0,0.4101796171566181,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,���,1076575910,������,���� ���ͳ� ������ �Ű��ϰ� ���簡 ������ Ȯ���ϸ� ���� ���˰� ���� �ȳ��� ����ߴ�.
